file,member,phrase,label_authorized,spectral_rolloff,spectral_centroid,rms_energy,zcr,mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12
impostor1_confirm_transaction.wav,impostor1,confirm_transaction,0,5512.3483577244715,2818.441256414072,0.06892786920070648,0.1528870488556338,-274.40460205078125,44.53004837036133,-3.6360809803009033,29.978673934936523,-7.009276866912842,1.2786521911621094,-11.345534324645996,-19.789541244506836,-4.152729034423828,0.04114765673875809,-11.81281852722168,-0.6653258800506592,-11.738838195800781,162.13555908203125,45.28677749633789,31.902576446533203,32.18043518066406,19.758935928344727,17.68535804748535,20.411827087402344,23.53976821899414,13.139577865600586,11.397990226745605,9.520713806152344,7.829524993896484,12.976776123046875
impostor1_yes_approve.wav,impostor1,yes_approve,0,6094.8409231085525,3194.7236772963465,0.05264249071478844,0.17596970942982457,-339.1825866699219,38.68285369873047,0.05523199960589409,34.281436920166016,-10.660929679870605,-3.138385534286499,-8.711459159851074,-17.621566772460938,-6.375677108764648,-3.859929323196411,-11.644445419311523,2.7338004112243652,-14.852703094482422,177.14163208007812,48.30133056640625,27.782949447631836,39.523834228515625,27.683359146118164,26.372676849365234,16.054645538330078,20.1060733795166,20.50861167907715,14.643716812133789,9.262625694274902,8.22492790222168,13.558357238769531
impostor2_confirm_transaction.wav,impostor2,confirm_transaction,0,3414.043540142952,1886.1635422896884,0.05119945481419563,0.10762445977393617,-336.24969482421875,83.02830505371094,-10.541193962097168,29.781558990478516,1.1431115865707397,-1.4511619806289673,4.528782844543457,-13.072197914123535,-28.477201461791992,9.23747444152832,-7.2559990882873535,7.025481700897217,-6.958726406097412,195.1376495361328,89.55120086669922,33.764644622802734,34.715301513671875,28.283172607421875,15.936678886413574,29.843955993652344,21.610727310180664,29.59309959411621,19.97210693359375,13.50057315826416,15.550607681274414,12.843053817749023
impostor2_yes_approve.wav,impostor2,yes_approve,0,2899.1766357421875,1660.2634917171915,0.036051444709300995,0.095098876953125,-420.7720642089844,70.5568618774414,-17.320043563842773,32.594200134277344,10.891000747680664,3.2254250049591064,3.9622578620910645,-13.594274520874023,-23.666152954101562,7.018017768859863,-14.505404472351074,4.942525863647461,0.004667473025619984,201.5149688720703,95.05428314208984,28.919628143310547,48.68702697753906,33.10954284667969,29.509546279907227,22.31407356262207,22.38309097290039,30.17133331298828,17.336841583251953,20.029376983642578,10.573149681091309,10.759980201721191
member1_confirm_transaction.wav,member1,confirm_transaction,1,3633.5286458333335,2036.3580364046027,0.052288491278886795,0.11405888310185185,-324.46759033203125,74.18405151367188,-14.366756439208984,38.27820587158203,16.743087768554688,-0.16585767269134521,-10.767148971557617,-14.22597599029541,-26.05193519592285,12.931562423706055,-10.981154441833496,2.9204065799713135,0.7065795660018921,181.8695068359375,80.75220489501953,36.950443267822266,29.801862716674805,25.618396759033203,16.064373016357422,26.452476501464844,26.621801376342773,30.578136444091797,25.588991165161133,18.18035316467285,12.623523712158203,16.6546573638916
member1_yes_approve.wav,member1,yes_approve,1,3030.029296875,1717.44376041916,0.04469837620854378,0.08786272321428572,-395.2392272949219,69.24563598632812,-15.291735649108887,39.362606048583984,13.836385726928711,-1.0947208404541016,0.9116366505622864,-6.911809921264648,-28.815492630004883,4.536210536956787,-14.867609977722168,1.4357467889785767,2.045304775238037,180.47396850585938,86.64690399169922,27.02130126953125,52.31474304199219,32.21575927734375,37.41867446899414,26.388235092163086,19.65900421142578,33.98787307739258,25.54835319519043,24.19110107421875,10.163236618041992,17.51829719543457
impostor1_confirm_transaction_pitch.wav,impostor1,confirm_transaction,0,6058.108907350352,3135.812964042687,0.044687800109386444,0.17671654929577466,-297.5773620605469,40.74800491333008,-0.19480086863040924,25.22821807861328,-11.706796646118164,-0.9029898047447205,-20.196908950805664,-14.586155891418457,2.730353832244873,-5.465571403503418,-7.263460636138916,-3.2218496799468994,-1.7168899774551392,166.3738555908203,37.81407165527344,32.225624084472656,33.912601470947266,14.09000301361084,24.880800247192383,17.80484962463379,17.543764114379883,17.23652458190918,6.938580513000488,10.21070384979248,11.056331634521484,6.943204879760742
impostor1_confirm_transaction_stretch.wav,impostor1,confirm_transaction,0,5533.644048851656,2804.0981752019284,0.05052724480628967,0.14953760353915663,-295.5892333984375,47.50598907470703,-3.688994884490967,30.42548179626465,-7.439580917358398,2.1945462226867676,-13.17077350616455,-20.63362693786621,-4.102956295013428,1.6813348531723022,-11.224531173706055,-1.4334582090377808,-12.27672290802002,160.33953857421875,39.69850540161133,30.577205657958984,33.78491973876953,21.139686584472656,17.861541748046875,20.458471298217773,21.424280166625977,13.128216743469238,11.02144718170166,8.675995826721191,7.937880039215088,11.427399635314941
impostor1_confirm_transaction_noise.wav,impostor1,confirm_transaction,0,6794.483797315141,3664.743564837988,0.06980716437101364,0.25399565360915494,-204.77337646484375,31.207378387451172,-1.8200825452804565,18.540470123291016,-5.383684158325195,1.6922181844711304,-7.919488430023193,-16.100914001464844,-4.400588512420654,-1.879876971244812,-8.575077056884766,-2.4535932540893555,-7.3332014083862305,70.48973083496094,39.15135955810547,23.689529418945312,26.233440399169922,15.936822891235352,14.779707908630371,16.535724639892578,20.458759307861328,9.64126968383789,9.511517524719238,7.50343132019043,7.768747806549072,9.855533599853516
impostor1_yes_approve_pitch.wav,impostor1,yes_approve,0,6562.715871710527,3434.7995219782965,0.03516361117362976,0.19148334703947367,-361.06280517578125,37.80961227416992,1.500929832458496,26.301843643188477,-17.683216094970703,-4.956486701965332,-15.354423522949219,-15.55684757232666,0.43754926323890686,-10.179136276245117,-4.177967071533203,-3.706803321838379,-5.187318801879883,183.9866180419922,43.46455383300781,30.51359748840332,33.795555114746094,33.81874465942383,18.69247055053711,16.89558982849121,23.151662826538086,18.10759925842285,13.308979034423828,7.980469703674316,9.272210121154785,9.831856727600098
impostor1_yes_approve_stretch.wav,impostor1,yes_approve,0,6116.393860774254,3193.1827868851556,0.037351083010435104,0.16550548041044777,-356.5209655761719,40.76224899291992,-3.848020076751709,31.99806785583496,-11.32804012298584,-4.191129684448242,-9.814115524291992,-18.073036193847656,-5.625247001647949,-2.831998109817505,-13.366390228271484,2.4302761554718018,-14.936606407165527,168.69874572753906,45.3773307800293,28.397123336791992,35.51258087158203,27.702716827392578,26.59390640258789,15.639961242675781,19.802080154418945,20.20450782775879,15.112517356872559,9.633865356445312,8.222539901733398,13.736599922180176
impostor1_yes_approve_noise.wav,impostor1,yes_approve,0,7082.723838404605,3951.858136821337,0.05410536378622055,0.29314864309210525,-230.61009216308594,28.304576873779297,0.41151270270347595,21.400907516479492,-5.567086696624756,-4.740172863006592,-5.35973596572876,-13.007803916931152,-1.2555664777755737,-3.7482407093048096,-7.194814682006836,-0.3672224283218384,-9.415345191955566,72.3031234741211,37.09444046020508,15.948209762573242,27.04346466064453,20.883283615112305,21.339557647705078,12.506393432617188,16.088102340698242,12.56383228302002,12.126550674438477,8.272539138793945,7.166656494140625,10.315984725952148
impostor2_confirm_transaction_pitch.wav,impostor2,confirm_transaction,0,4105.625883061835,2184.0438721050455,0.036759912967681885,0.14401180186170212,-341.99481201171875,75.30349731445312,-6.256893157958984,27.26573944091797,-3.546088695526123,0.2515016496181488,-3.0515027046203613,-25.87910270690918,-11.940591812133789,13.195611000061035,-6.765307903289795,3.763002872467041,-15.831021308898926,187.68765258789062,76.40352630615234,34.585533142089844,35.61782455444336,22.89181900024414,15.958555221557617,24.27524757385254,30.41922378540039,14.68529987335205,18.767194747924805,11.283859252929688,14.52054214477539,18.05916976928711
impostor2_confirm_transaction_stretch.wav,impostor2,confirm_transaction,0,3843.1873668323865,2074.8449634453195,0.03472438082098961,0.13678533380681818,-358.16802978515625,80.53913116455078,-9.39813232421875,28.564083099365234,-0.4478938579559326,0.7682757377624512,3.8967387676239014,-12.154927253723145,-28.6810302734375,8.604022979736328,-4.825921058654785,7.435644149780273,-9.378240585327148,200.60499572753906,81.31797790527344,32.26092529296875,31.82079315185547,28.622392654418945,13.78565502166748,24.724910736083984,20.78379249572754,27.289060592651367,17.810869216918945,13.763472557067871,13.792705535888672,11.990315437316895
impostor2_confirm_transaction_noise.wav,impostor2,confirm_transaction,0,6661.548371010638,3621.339057546615,0.05247719585895538,0.30768471575797873,-211.57012939453125,46.2653923034668,3.5136237144470215,15.97132396697998,1.8404020071029663,2.3530397415161133,1.739446759223938,-11.401884078979492,-18.430479049682617,-0.6017546057701111,0.2413453459739685,2.0921037197113037,-5.06837797164917,73.58157348632812,57.60361862182617,21.771467208862305,25.783750534057617,23.50751304626465,12.394667625427246,16.543989181518555,19.215147018432617,20.344118118286133,11.518632888793945,10.272147178649902,10.920998573303223,8.692956924438477
impostor2_yes_approve_pitch.wav,impostor2,yes_approve,0,4225.6219482421875,2376.6519297793975,0.02486717700958252,0.161383056640625,-427.20001220703125,65.35282135009766,-14.370287895202637,33.055580139160156,3.962327241897583,-0.8036746978759766,-6.904928684234619,-25.912078857421875,-9.88820743560791,5.70806360244751,-12.177680969238281,9.873575210571289,-13.409049987792969,195.42764282226562,86.07952880859375,29.937957763671875,48.802669525146484,29.879493713378906,26.846582412719727,19.795495986938477,28.99931526184082,22.149194717407227,16.421253204345703,14.632477760314941,16.23386573791504,17.316749572753906
impostor2_yes_approve_stretch.wav,impostor2,yes_approve,0,3710.6977746841753,2105.5203997509807,0.025259362533688545,0.1407496675531915,-433.5600891113281,71.83262634277344,-17.44341468811035,32.393924713134766,10.5253324508667,4.555271148681641,1.8390103578567505,-14.74394702911377,-24.478988647460938,7.3736677169799805,-13.320816040039062,5.618768692016602,-0.8077920079231262,191.545654296875,90.39754486083984,29.23737144470215,45.56715774536133,32.77570724487305,28.64922523498535,20.640134811401367,19.765499114990234,29.19505500793457,16.503822326660156,21.05430793762207,10.540485382080078,10.532942771911621
impostor2_yes_approve_noise.wav,impostor2,yes_approve,0,7029.917907714844,3913.096074184226,0.03800065815448761,0.36221923828125,-241.1100311279297,39.42429733276367,2.2573089599609375,17.16860008239746,8.876745223999023,2.8905205726623535,0.13901957869529724,-12.435628890991211,-13.042043685913086,-0.7272541522979736,-5.385095119476318,-1.6245590448379517,-1.5969635248184204,72.0553207397461,52.15872573852539,14.620000839233398,24.327001571655273,22.906211853027344,19.438016891479492,15.475765228271484,16.90688133239746,16.569429397583008,13.674250602722168,12.973490715026855,8.14305305480957,7.677858829498291
member1_confirm_transaction_pitch.wav,member1,confirm_transaction,1,4462.822808159723,2393.330809051952,0.03373843804001808,0.15259090470679013,-339.4430236816406,64.58502197265625,-8.5225191116333,39.83888244628906,10.330190658569336,-7.921474933624268,-19.478288650512695,-21.92645263671875,-8.732221603393555,14.961088180541992,-12.395631790161133,9.173213958740234,-11.675000190734863,183.94168090820312,66.31717681884766,39.99338150024414,28.594165802001953,21.19873809814453,17.92132568359375,24.169870376586914,25.5441837310791,19.100419998168945,22.47609519958496,16.55939292907715,18.093324661254883,18.044801712036133
member1_confirm_transaction_stretch.wav,member1,confirm_transaction,1,3915.6784057617188,2159.776536755397,0.03382693976163864,0.14256795247395834,-350.3924255371094,71.71644592285156,-13.374842643737793,38.12959671020508,17.80999183654785,3.868165969848633,-12.782096862792969,-15.798301696777344,-26.445228576660156,12.563464164733887,-7.404473781585693,3.6373660564422607,-1.2636686563491821,193.22694396972656,73.43590545654297,34.61145782470703,27.474828720092773,24.671249389648438,13.589874267578125,22.825496673583984,22.57194709777832,27.895051956176758,23.120637893676758,17.5600643157959,11.025026321411133,16.608604431152344
member1_confirm_transaction_noise.wav,member1,confirm_transaction,1,6589.957682291667,3579.632600834551,0.05340244621038437,0.276391300154321,-211.9938201904297,39.89339065551758,1.119307041168213,23.967267990112305,13.832952499389648,2.3725054264068604,-10.123916625976562,-15.712373733520508,-15.304329872131348,2.740955114364624,-2.2509586811065674,-1.2372032403945923,-1.9946458339691162,68.57340240478516,50.01732635498047,23.54740333557129,19.867496490478516,18.540557861328125,13.893071174621582,17.659456253051758,22.194265365600586,19.65158462524414,15.658258438110352,11.722332954406738,10.230003356933594,11.396085739135742
member1_yes_approve_pitch.wav,member1,yes_approve,1,4370.9326171875,2446.5191785372954,0.03152818977832794,0.15029296875,-406.533935546875,65.17839050292969,-10.50882339477539,39.74644470214844,3.847381591796875,-5.659579277038574,-6.037975311279297,-22.040407180786133,-17.243059158325195,6.865719318389893,-16.298429489135742,11.007964134216309,-14.675124168395996,179.77508544921875,77.26184844970703,28.29181480407715,51.657588958740234,28.063932418823242,38.630001068115234,22.102746963500977,23.06694984436035,34.685997009277344,23.606178283691406,19.619068145751953,19.025836944580078,17.36037826538086
member1_yes_approve_stretch.wav,member1,yes_approve,1,3797.9843511814024,2165.330354309173,0.03093605488538742,0.13722489519817074,-411.9850769042969,72.18061828613281,-15.193245887756348,39.786930084228516,12.90611457824707,-0.07222380489110947,-1.994629144668579,-7.9973368644714355,-29.480051040649414,6.200991630554199,-12.829253196716309,2.9542760848999023,1.5558393001556396,177.96368408203125,82.22526550292969,27.72953224182129,48.9404296875,31.080421447753906,36.33818054199219,26.048206329345703,17.874052047729492,32.16020584106445,24.09427261352539,26.351001739501953,9.977261543273926,18.152280807495117
member1_yes_approve_noise.wav,member1,yes_approve,1,6756.35009765625,3762.864707533533,0.04642990976572037,0.3079868861607143,-237.6898651123047,39.5644645690918,2.0828323364257812,20.271183013916016,10.16968059539795,-0.5969504714012146,-1.338591456413269,-10.062880516052246,-14.828855514526367,-1.9837286472320557,-5.286909580230713,-1.8441678285598755,-1.3645093441009521,67.04120635986328,48.10364532470703,12.633077621459961,26.421098709106445,22.43206024169922,23.62389373779297,21.948287963867188,16.567171096801758,19.45676612854004,20.396135330200195,16.513132095336914,9.275059700012207,10.787282943725586
